model,id,latitude,longitude,garage,smoking,animals,children,borehole,partying,wellWater,generator,powerSupply,swimmingPool,washingMachine,check_in,check_out,noOfRoomsPerBath,noOfRoomsPerToilet,ownerType,areaLocated,date_added,last_edited,timeOfTreckToGate,comp_name,comp_type,extraRules,agentComment,agent,distanceToSchoolGate
Spaces.Compound,11,45.421611,12.376187,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3:29,7:35,5,1,business,530 Mcbride Way,2015-04-30T00:00:00Z,2016-10-24T00:00:25Z,45,"Herman, Bosco and Bartell",Bungalow,Automated incremental concept,Automated incremental concept,7,186
Spaces.Compound,12,45.421611,12.376187,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,18:39,7:43,4,2,business,355 Morrow Park,2015-08-02T00:00:00Z,2016-10-24T00:00:25Z,10,"Auer, Treutel and Carter",Duplex,Upgradable logistical instruction set,Upgradable logistical instruction set,33,259
Spaces.Compound,13,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,11:56,10:43,5,3,individual,292 Randy Terrace,2016-05-24T00:00:00Z,2016-10-24T00:00:25Z,49,Hammes-Kassulke,Flat,Fundamental client-driven knowledge user,Fundamental client-driven knowledge user,24,135
Spaces.Compound,14,45.421611,12.376187,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0:51,15:12,1,6,individual,3 Declaration Junction,2016-06-07T00:00:00Z,2016-10-24T00:00:25Z,55,"Hodkiewicz, Lowe and Shields",Tenement,Innovative transitional structure,Innovative transitional structure,33,863
Spaces.Compound,15,45.421611,12.376187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3:24,5:57,7,2,individual,9 Susan Road,2015-09-09T00:00:00Z,2016-10-24T00:00:25Z,49,"Emard, Mertz and Kozey",Tenement,User-centric non-volatile function,User-centric non-volatile function,34,774
Spaces.Compound,16,45.421611,12.376187,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20:17,21:06,3,7,business,4 Steensland Pass,2014-04-01T00:00:00Z,2016-10-24T00:00:25Z,19,Jacobi Group,Detached,Configurable bi-directional Graphic Interface,Configurable bi-directional Graphic Interface,46,896
Spaces.Compound,17,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,9:51,3:22,5,4,business,973 Leroy Road,2015-06-05T00:00:00Z,2016-10-24T00:00:25Z,33,Barton-Moen,Storey building,Reverse-engineered directional access,Reverse-engineered directional access,17,769
Spaces.Compound,18,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17:56,8:32,4,2,individual,8001 Sundown Pass,2015-04-01T00:00:00Z,2016-10-24T00:00:25Z,54,"Douglas, Cummings and Mills",Detached,Ergonomic 24/7 focus group,Ergonomic 24/7 focus group,7,803
Spaces.Compound,19,45.421611,12.376187,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,19:10,21:41,4,6,individual,1840 Maple Wood Trail,2015-08-12T00:00:00Z,2016-10-24T00:00:25Z,28,Wolff-Johns,Storey building,Customer-focused 5th generation throughput,Customer-focused 5th generation throughput,36,493
Spaces.Compound,20,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3:17,14:57,1,6,individual,13 Artisan Trail,2014-05-23T00:00:00Z,2016-10-24T00:00:25Z,17,Deckow-Bernier,Flat,Integrated mission-critical alliance,Integrated mission-critical alliance,46,175
Spaces.Compound,21,45.421611,12.376187,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2:56,11:34,3,4,business,9015 Village Green Circle,2015-07-02T00:00:00Z,2016-10-24T00:00:25Z,21,Kunze Group,Detached,Managed global encoding,Managed global encoding,41,537
Spaces.Compound,22,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,16:51,6:41,5,6,business,1440 Dottie Parkway,2015-04-11T00:00:00Z,2016-10-24T00:00:25Z,28,"Hills, Tromp and Schiller",Storey building,Polarised client-server artificial intelligence,Polarised client-server artificial intelligence,33,991
Spaces.Compound,23,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,23:45,10:08,4,2,business,27642 Charing Cross Way,2015-04-06T00:00:00Z,2016-10-24T00:00:25Z,39,"Zieme, Bogisich and Metz",Tenement,Customizable hybrid knowledge base,Customizable hybrid knowledge base,41,128
Spaces.Compound,24,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,3:00,12:53,3,4,business,21184 Farragut Avenue,2015-07-14T00:00:00Z,2016-10-24T00:00:25Z,41,"O'Hara, Kassulke and Keeling",Bungalow,User-friendly intangible productivity,User-friendly intangible productivity,5,734
Spaces.Compound,25,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3:21,13:32,2,3,individual,8123 Ronald Regan Street,2015-04-20T00:00:00Z,2016-10-24T00:00:25Z,15,Carroll Group,Tenement,Digitized object-oriented complexity,Digitized object-oriented complexity,40,453
Spaces.Compound,26,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,20:19,10:33,2,6,business,700 Dahle Trail,2014-09-30T00:00:00Z,2016-10-24T00:00:25Z,51,West and Sons,Flat,Mandatory tangible open architecture,Mandatory tangible open architecture,32,692
Spaces.Compound,27,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,5:05,12:46,2,2,business,14 American Court,2015-08-04T00:00:00Z,2016-10-24T00:00:25Z,9,Bruen-Cruickshank,Flat,Organic impactful moderator,Organic impactful moderator,18,309
Spaces.Compound,28,45.421611,12.376187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16:48,9:07,5,4,individual,25 Valley Edge Circle,2015-04-10T00:00:00Z,2016-10-24T00:00:25Z,9,"Nikolaus, Koelpin and Ledner",Detached,Reactive intermediate matrix,Reactive intermediate matrix,22,190
Spaces.Compound,29,45.421611,12.376187,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,5:56,21:49,3,1,business,02 Randy Center,2015-05-06T00:00:00Z,2016-10-24T00:00:25Z,31,Steuber-Lehner,Duplex,De-engineered holistic benchmark,De-engineered holistic benchmark,14,423
Spaces.Compound,30,45.421611,12.376187,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,23:38,19:55,7,4,business,50 Moose Park,2016-05-16T00:00:00Z,2016-10-24T00:00:25Z,5,"Wintheiser, Jenkins and Considine",Flat,Polarised demand-driven productivity,Polarised demand-driven productivity,35,359
Spaces.Compound,31,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3:52,4:45,3,1,individual,8524 Forster Way,2014-04-29T00:00:00Z,2016-10-24T00:00:25Z,27,"West, Balistreri and Ryan",Duplex,Sharable hybrid interface,Sharable hybrid interface,23,200
Spaces.Compound,32,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16:12,2:40,2,7,individual,718 Stoughton Drive,2015-05-24T00:00:00Z,2016-10-24T00:00:25Z,37,Stiedemann-Considine,Detached,Configurable bi-directional core,Configurable bi-directional core,14,261
Spaces.Compound,33,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,6:54,23:55,5,4,individual,80010 Twin Pines Drive,2014-10-06T00:00:00Z,2016-10-24T00:00:25Z,39,Keebler Group,Flat,Visionary optimizing utilisation,Visionary optimizing utilisation,43,642
Spaces.Compound,34,45.421611,12.376187,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,5:45,21:19,4,5,business,61 Trailsway Street,2014-06-05T00:00:00Z,2016-10-24T00:00:25Z,40,"Crist, Fahey and O'Conner",Tenement,Networked dynamic contingency,Networked dynamic contingency,21,431
Spaces.Compound,35,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,19:28,13:50,1,1,business,15 Kingsford Street,2015-10-10T00:00:00Z,2016-10-24T00:00:25Z,25,Kris LLC,Flat,Multi-lateral mobile artificial intelligence,Multi-lateral mobile artificial intelligence,46,332
Spaces.Compound,36,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20:42,6:35,6,3,individual,38445 Linden Center,2015-04-12T00:00:00Z,2016-10-24T00:00:25Z,46,"Gusikowski, Fadel and Stamm",Flat,Digitized bottom-line middleware,Digitized bottom-line middleware,10,288
Spaces.Compound,37,45.421611,12.376187,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,13:28,1:55,5,4,individual,2706 Schurz Terrace,2015-08-18T00:00:00Z,2016-10-24T00:00:25Z,13,"Upton, Braun and Denesik",Storey building,Persevering uniform complexity,Persevering uniform complexity,10,603
Spaces.Compound,38,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1:00,7:59,1,5,individual,90 Welch Drive,2015-08-24T00:00:00Z,2016-10-24T00:00:25Z,53,Armstrong-Kris,Duplex,User-centric bandwidth-monitored concept,User-centric bandwidth-monitored concept,9,876
Spaces.Compound,39,45.421611,12.376187,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,4:05,5:13,1,7,individual,6 Melody Trail,2015-06-30T00:00:00Z,2016-10-24T00:00:25Z,20,"Moore, Bernier and Raynor",Duplex,User-centric hybrid function,User-centric hybrid function,26,689
Spaces.Compound,40,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21:02,15:00,3,4,individual,404 Schmedeman Drive,2015-04-09T00:00:00Z,2016-10-24T00:00:25Z,51,Metz-Langworth,Storey building,Managed value-added firmware,Managed value-added firmware,41,768
Spaces.Compound,41,45.421611,12.376187,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,12:38,18:31,5,6,business,76 Hoffman Way,2015-06-27T00:00:00Z,2016-10-24T00:00:25Z,26,Heathcote Inc,Detached,Optional bi-directional throughput,Optional bi-directional throughput,28,794
Spaces.Compound,42,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,8:06,6:28,1,1,individual,0 Lindbergh Road,2015-07-14T00:00:00Z,2016-10-24T00:00:25Z,30,Friesen and Sons,Storey building,Reverse-engineered asynchronous implementation,Reverse-engineered asynchronous implementation,15,293
Spaces.Compound,43,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20:46,16:42,5,6,individual,5 Artisan Crossing,2015-05-07T00:00:00Z,2016-10-24T00:00:25Z,52,Lang Group,Storey building,Adaptive 24/7 workforce,Adaptive 24/7 workforce,7,475
Spaces.Compound,44,45.421611,12.376187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:20,7:58,3,5,individual,4 Farwell Alley,2014-10-15T00:00:00Z,2016-10-24T00:00:25Z,29,"Howe, Anderson and Zboncak",Detached,Cloned user-facing artificial intelligence,Cloned user-facing artificial intelligence,8,673
Spaces.Compound,45,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0:53,13:34,6,3,individual,96 Mccormick Court,2014-09-27T00:00:00Z,2016-10-24T00:00:25Z,27,"Waters, Lehner and O'Keefe",Flat,Polarised local local area network,Polarised local local area network,13,279
Spaces.Compound,46,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17:59,2:06,7,1,individual,8807 Mariners Cove Center,2015-02-12T00:00:00Z,2016-10-24T00:00:25Z,10,Murphy Group,Detached,Universal demand-driven system engine,Universal demand-driven system engine,26,783
Spaces.Compound,47,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2:19,13:36,1,3,individual,96 Stang Plaza,2015-03-30T00:00:00Z,2016-10-24T00:00:25Z,31,"Macejkovic, Cormier and Murphy",Duplex,Team-oriented methodical superstructure,Team-oriented methodical superstructure,6,523
Spaces.Compound,48,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14:47,1:37,7,3,individual,77584 Maywood Way,2013-10-27T00:00:00Z,2016-10-24T00:00:25Z,28,Streich-Murazik,Tenement,Reverse-engineered uniform info-mediaries,Reverse-engineered uniform info-mediaries,11,560
Spaces.Compound,49,45.421611,12.376187,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,22:47,15:57,4,3,business,707 6th Hill,2014-04-22T00:00:00Z,2016-10-24T00:00:25Z,36,"Wisozk, Harber and Wyman",Bungalow,Balanced scalable extranet,Balanced scalable extranet,34,489
Spaces.Compound,50,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,9:31,16:27,2,1,business,29870 Schurz Plaza,2016-09-30T00:00:00Z,2016-10-24T00:00:25Z,16,"Cummerata, Volkman and Littel",Storey building,Face to face systemic core,Face to face systemic core,49,601
Spaces.Compound,51,45.421611,12.376187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4:00,21:18,3,7,individual,1 Lukken Avenue,2016-10-14T00:00:00Z,2016-10-24T00:00:25Z,37,Sanford-Mann,Tenement,Multi-tiered web-enabled encoding,Multi-tiered web-enabled encoding,2,848
Spaces.Compound,52,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4:05,10:33,4,5,individual,0 Susan Court,2016-06-22T00:00:00Z,2016-10-24T00:00:25Z,23,Ratke Inc,Tenement,Re-engineered eco-centric productivity,Re-engineered eco-centric productivity,14,833
Spaces.Compound,53,45.421611,12.376187,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,16:06,22:59,5,7,individual,5 Florence Road,2016-08-09T00:00:00Z,2016-10-24T00:00:25Z,12,Hermann-Anderson,Detached,Pre-emptive encompassing product,Pre-emptive encompassing product,47,814
Spaces.Compound,54,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2:58,7:47,6,2,individual,4 Mallory Junction,2016-09-16T00:00:00Z,2016-10-24T00:00:25Z,5,Jacobi-West,Flat,Adaptive systematic neural-net,Adaptive systematic neural-net,42,313
Spaces.Compound,55,45.421611,12.376187,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,21:29,18:26,4,2,individual,51262 Waubesa Parkway,2013-07-23T00:00:00Z,2016-10-24T00:00:25Z,41,"Runolfsson, Anderson and Graham",Tenement,Fully-configurable methodical concept,Fully-configurable methodical concept,8,337
Spaces.Compound,56,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12:02,10:33,2,2,individual,2 Red Cloud Hill,2016-10-06T00:00:00Z,2016-10-24T00:00:25Z,31,Kris-Strosin,Storey building,Distributed zero tolerance installation,Distributed zero tolerance installation,48,575
Spaces.Compound,57,45.421611,12.376187,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,14:09,9:07,4,1,business,91 Sullivan Center,2013-07-18T00:00:00Z,2016-10-24T00:00:25Z,27,"King, Witting and Wunsch",Tenement,Fundamental impactful moratorium,Fundamental impactful moratorium,11,797
Spaces.Compound,58,40.68973,-95.788826,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,14:07,18:29,7,7,individual,65 Darwin Plaza,2013-07-23T00:00:00Z,2016-04-06T13:03:08Z,49,Beahan LLC,Duplex,Configurable holistic customer loyalty,Configurable holistic customer loyalty,22,110
Spaces.Compound,59,34.664684,-120.115036,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,16:32,8:33,4,7,individual,921 Brickson Park Crossing,2013-07-23T00:00:00Z,2016-05-06T14:12:01Z,45,McGlynn-Brown,Duplex,Synchronised context-sensitive neural-net,Synchronised context-sensitive neural-net,43,688
Spaces.Compound,60,28.793795,-97.849655,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,22:45,9:42,7,6,individual,164 Reinke Court,2013-07-23T00:00:00Z,2016-05-07T01:34:14Z,48,Herman Inc,Bungalow,Versatile fault-tolerant local area network,Versatile fault-tolerant local area network,20,253
Spaces.Compound,61,33.802822,-116.54269,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,17:02,15:01,6,4,individual,89 Troy Circle,2016-02-19T00:00:00Z,2015-10-21T17:46:10Z,32,Swaniawski-Schultz,Tenement,Pre-emptive asymmetric service-desk,Pre-emptive asymmetric service-desk,43,696
Spaces.Compound,62,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20:30,4:20,4,1,individual,11616 Union Center,2016-06-25T00:00:00Z,2015-10-21T17:46:10Z,44,"Zboncak, Balistreri and Rohan",Bungalow,Inverse responsive ability,Inverse responsive ability,19,191
Spaces.Compound,63,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20:26,7:43,4,3,individual,5817 Milwaukee Pass,2016-08-01T00:00:00Z,2015-10-21T17:46:10Z,34,Wiza Inc,Flat,Secured composite policy,Secured composite policy,3,552
Spaces.Compound,64,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,22:22,13:28,7,3,individual,1771 Farragut Parkway,2016-06-08T00:00:00Z,2015-10-21T17:46:10Z,36,"Batz, Bradtke and Hirthe",Duplex,Enterprise-wide object-oriented process improvement,Enterprise-wide object-oriented process improvement,4,199
Spaces.Compound,65,33.802822,-116.54269,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,9:37,6:05,1,7,business,9 John Wall Road,2016-03-17T00:00:00Z,2015-10-21T17:46:10Z,22,"Morar, Kohler and Glover",Storey building,Re-engineered homogeneous standardization,Re-engineered homogeneous standardization,40,877
Spaces.Compound,66,33.802822,-116.54269,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,18:54,14:15,2,2,business,194 Anzinger Trail,2016-06-08T00:00:00Z,2015-10-21T17:46:10Z,27,Boyle LLC,Storey building,Optimized motivating methodology,Optimized motivating methodology,10,313
Spaces.Compound,67,33.802822,-116.54269,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3:44,6:13,1,3,business,15274 Becker Parkway,2016-03-14T00:00:00Z,2015-10-21T17:46:10Z,46,"Boehm, Stanton and Reilly",Storey building,Team-oriented 4th generation capability,Team-oriented 4th generation capability,2,635
Spaces.Compound,68,33.802822,-116.54269,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:05,3:03,5,6,individual,616 Larry Hill,2016-06-22T00:00:00Z,2015-10-21T17:46:10Z,17,Buckridge Group,Duplex,Enhanced 24 hour focus group,Enhanced 24 hour focus group,8,793
Spaces.Compound,69,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19:47,4:39,2,6,individual,2 Susan Way,2016-03-06T00:00:00Z,2015-10-21T17:46:10Z,14,Mante Group,Detached,User-friendly radical methodology,User-friendly radical methodology,20,749
Spaces.Compound,70,33.802822,-116.54269,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0:12,4:59,7,2,individual,2 Novick Trail,2016-03-06T00:00:00Z,2015-10-21T17:46:10Z,14,Runolfsson LLC,Duplex,Managed optimal encryption,Managed optimal encryption,23,547
Spaces.Compound,71,33.802822,-116.54269,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,1:33,5:01,7,4,business,5 Becker Way,2016-06-09T00:00:00Z,2015-10-21T17:46:10Z,25,"Waters, Howe and O'Reilly",Bungalow,Cross-platform explicit adapter,Cross-platform explicit adapter,22,693
Spaces.Compound,72,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18:41,8:15,5,4,individual,8511 Spohn Way,2016-03-25T00:00:00Z,2015-10-21T17:46:10Z,31,Wuckert Group,Bungalow,Persevering human-resource paradigm,Persevering human-resource paradigm,21,778
Spaces.Compound,73,33.802822,-116.54269,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,2:12,0:08,2,7,individual,85901 Merchant Drive,2016-03-17T00:00:00Z,2015-10-21T17:46:10Z,49,Hagenes Group,Storey building,Configurable global internet solution,Configurable global internet solution,10,662
Spaces.Compound,74,33.802822,-116.54269,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,12:23,5:18,7,5,business,115 Grasskamp Parkway,2016-07-25T00:00:00Z,2015-10-21T17:46:10Z,6,"Hagenes, Senger and Monahan",Flat,Total heuristic migration,Total heuristic migration,27,111
Spaces.Compound,75,33.802822,-116.54269,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0:50,11:37,6,7,business,3528 Gale Parkway,2016-03-12T00:00:00Z,2015-10-21T17:46:10Z,29,"Orn, Vandervort and Reichert",Flat,Automated zero tolerance projection,Automated zero tolerance projection,22,699
Spaces.Compound,76,33.802822,-116.54269,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5:22,22:30,7,4,individual,954 Stoughton Trail,2016-06-15T00:00:00Z,2015-10-21T17:46:10Z,20,"Braun, Homenick and Schamberger",Bungalow,Quality-focused asymmetric paradigm,Quality-focused asymmetric paradigm,41,618
